[framework] 2016-10-12 19:27:01,981 - org.springframework.test.context.junit4.SpringJUnit4ClassRunner -0    [main] DEBUG org.springframework.test.context.junit4.SpringJUnit4ClassRunner  - SpringJUnit4ClassRunner constructor called with [class com.qg.mall.dao.SeckillDaoTest].
 [framework] 2016-10-15 21:23:50,696 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1069 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor' to allow for resolving potential circular references
 [framework] 2016-10-15 21:23:50,696 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1069 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor'
 [framework] 2016-10-15 21:23:50,696 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1069 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.enhancedConfigurationProcessor'
 [framework] 2016-10-15 21:23:50,697 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1070 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.enhancedConfigurationProcessor'
 [framework] 2016-10-15 21:23:50,697 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1070 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.enhancedConfigurationProcessor' to allow for resolving potential circular references
 [framework] 2016-10-15 21:23:50,698 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1071 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.enhancedConfigurationProcessor'
 [framework] 2016-10-15 21:23:50,707 - org.springframework.context.support.GenericApplicationContext -1080 [main] DEBUG org.springframework.context.support.GenericApplicationContext  - Unable to locate MessageSource with name 'messageSource': using default [org.springframework.context.support.DelegatingMessageSource@4066c471]
 [framework] 2016-10-15 21:23:50,717 - org.springframework.context.support.GenericApplicationContext -1090 [main] DEBUG org.springframework.context.support.GenericApplicationContext  - Unable to locate ApplicationEventMulticaster with name 'applicationEventMulticaster': using default [org.springframework.context.event.SimpleApplicationEventMulticaster@4b7dc788]
 [framework] 2016-10-15 21:23:50,719 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1092 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@28f3b248: defining beans [propertyConfigurer,dataSource,sqlSessionFactory,org.mybatis.spring.mapper.MapperScannerConfigurer#0,redisDao,org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor,org.springframework.context.annotation.ConfigurationClassPostProcessor.enhancedConfigurationProcessor,seckillDao,successKilledDao]; root of factory hierarchy
 [framework] 2016-10-15 21:23:50,720 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1093 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'propertyConfigurer'
 [framework] 2016-10-15 21:23:50,721 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1094 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'dataSource'
 [framework] 2016-10-15 21:23:50,721 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1094 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'dataSource'
 [framework] 2016-10-15 21:23:50,749 - com.mchange.v2.log.MLog -1122 [main] INFO  com.mchange.v2.log.MLog  - MLog clients using log4j logging.
 [framework] 2016-10-15 21:23:51,026 - com.mchange.v2.c3p0.C3P0Registry -1399 [main] INFO  com.mchange.v2.c3p0.C3P0Registry  - Initializing c3p0-0.9.1.2 [built 21-May-2007 15:04:56; debug? true; trace: 10]
 [framework] 2016-10-15 21:23:51,046 - com.mchange.v2.c3p0.management.DynamicPooledDataSourceManagerMBean -1419 [main] DEBUG com.mchange.v2.c3p0.management.DynamicPooledDataSourceManagerMBean  - MBean: com.mchange.v2.c3p0:type=PooledDataSource[1hge1hl9j1jmv89i15mn5pi|58ce9668] registered.
 [framework] 2016-10-15 21:23:51,059 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1432 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'dataSource' to allow for resolving potential circular references
 [framework] 2016-10-15 21:23:51,092 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1465 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'dataSource'
 [framework] 2016-10-15 21:23:51,092 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1465 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'sqlSessionFactory'
 [framework] 2016-10-15 21:23:51,092 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1465 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'sqlSessionFactory'
 [framework] 2016-10-15 21:23:51,111 - org.apache.ibatis.logging.LogFactory -1484 [main] DEBUG org.apache.ibatis.logging.LogFactory  - Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
 [framework] 2016-10-15 21:23:51,114 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1487 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'sqlSessionFactory' to allow for resolving potential circular references
 [framework] 2016-10-15 21:23:51,123 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1496 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'dataSource'
 [framework] 2016-10-15 21:23:51,124 - org.springframework.core.io.support.PathMatchingResourcePatternResolver -1497 [main] DEBUG org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Looking for matching resources in directory tree [D:\JAVA\IDEA\IDEA\mall\target\classes\mapper]
 [framework] 2016-10-15 21:23:51,124 - org.springframework.core.io.support.PathMatchingResourcePatternResolver -1497 [main] DEBUG org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Searching directory [D:\JAVA\IDEA\IDEA\mall\target\classes\mapper] for files matching pattern [D:/JAVA/IDEA/IDEA/mall/target/classes/mapper/*.xml]
 [framework] 2016-10-15 21:23:51,125 - org.springframework.core.io.support.PathMatchingResourcePatternResolver -1498 [main] DEBUG org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Resolved location pattern [classpath:mapper/*.xml] to resources [file [D:\JAVA\IDEA\IDEA\mall\target\classes\mapper\SeckillDao.xml], file [D:\JAVA\IDEA\IDEA\mall\target\classes\mapper\SuccessKillDao.xml]]
 [framework] 2016-10-15 21:23:51,127 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1500 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Invoking afterPropertiesSet() on bean with name 'sqlSessionFactory'
 [framework] 2016-10-15 21:23:51,205 - org.apache.ibatis.io.VFS -1578 [main] DEBUG org.apache.ibatis.io.VFS  - Class not found: org.jboss.vfs.VFS
 [framework] 2016-10-15 21:23:51,206 - org.apache.ibatis.io.JBoss6VFS -1579 [main] DEBUG org.apache.ibatis.io.JBoss6VFS  - JBoss 6 VFS API is not available in this environment.
 [framework] 2016-10-15 21:23:51,207 - org.apache.ibatis.io.VFS -1580 [main] DEBUG org.apache.ibatis.io.VFS  - Class not found: org.jboss.vfs.VirtualFile
 [framework] 2016-10-15 21:23:51,208 - org.apache.ibatis.io.VFS -1581 [main] DEBUG org.apache.ibatis.io.VFS  - VFS implementation org.apache.ibatis.io.JBoss6VFS is not valid in this environment.
 [framework] 2016-10-15 21:23:51,209 - org.apache.ibatis.io.VFS -1582 [main] DEBUG org.apache.ibatis.io.VFS  - Using VFS adapter org.apache.ibatis.io.DefaultVFS
 [framework] 2016-10-15 21:23:51,209 - org.apache.ibatis.io.DefaultVFS -1582 [main] DEBUG org.apache.ibatis.io.DefaultVFS  - Find JAR URL: file:/D:/JAVA/IDEA/IDEA/mall/target/classes/com/qg/mall/entity
 [framework] 2016-10-15 21:23:51,210 - org.apache.ibatis.io.DefaultVFS -1583 [main] DEBUG org.apache.ibatis.io.DefaultVFS  - Not a JAR: file:/D:/JAVA/IDEA/IDEA/mall/target/classes/com/qg/mall/entity
 [framework] 2016-10-15 21:23:51,265 - org.apache.ibatis.io.DefaultVFS -1638 [main] DEBUG org.apache.ibatis.io.DefaultVFS  - Reader entry: Seckill.class
 [framework] 2016-10-15 21:23:51,266 - org.apache.ibatis.io.DefaultVFS -1639 [main] DEBUG org.apache.ibatis.io.DefaultVFS  - Reader entry: SuccessKilled.class
 [framework] 2016-10-15 21:23:51,266 - org.apache.ibatis.io.DefaultVFS -1639 [main] DEBUG org.apache.ibatis.io.DefaultVFS  - Listing file:/D:/JAVA/IDEA/IDEA/mall/target/classes/com/qg/mall/entity
 [framework] 2016-10-15 21:23:51,266 - org.apache.ibatis.io.DefaultVFS -1639 [main] DEBUG org.apache.ibatis.io.DefaultVFS  - Find JAR URL: file:/D:/JAVA/IDEA/IDEA/mall/target/classes/com/qg/mall/entity/Seckill.class
 [framework] 2016-10-15 21:23:51,267 - org.apache.ibatis.io.DefaultVFS -1640 [main] DEBUG org.apache.ibatis.io.DefaultVFS  - Not a JAR: file:/D:/JAVA/IDEA/IDEA/mall/target/classes/com/qg/mall/entity/Seckill.class
 [framework] 2016-10-15 21:23:51,267 - org.apache.ibatis.io.DefaultVFS -1640 [main] DEBUG org.apache.ibatis.io.DefaultVFS  - Reader entry: ����   4 \
 [framework] 2016-10-15 21:23:51,268 - org.apache.ibatis.io.DefaultVFS -1641 [main] DEBUG org.apache.ibatis.io.DefaultVFS  - Find JAR URL: file:/D:/JAVA/IDEA/IDEA/mall/target/classes/com/qg/mall/entity/SuccessKilled.class
 [framework] 2016-10-15 21:23:51,269 - org.apache.ibatis.io.DefaultVFS -1642 [main] DEBUG org.apache.ibatis.io.DefaultVFS  - Not a JAR: file:/D:/JAVA/IDEA/IDEA/mall/target/classes/com/qg/mall/entity/SuccessKilled.class
 [framework] 2016-10-15 21:23:51,269 - org.apache.ibatis.io.DefaultVFS -1642 [main] DEBUG org.apache.ibatis.io.DefaultVFS  - Reader entry: ����   4 V
 [framework] 2016-10-15 21:23:51,271 - org.apache.ibatis.io.ResolverUtil -1644 [main] DEBUG org.apache.ibatis.io.ResolverUtil  - Checking to see if class com.qg.mall.entity.Seckill matches criteria [is assignable to Object]
 [framework] 2016-10-15 21:23:51,272 - org.apache.ibatis.io.ResolverUtil -1645 [main] DEBUG org.apache.ibatis.io.ResolverUtil  - Checking to see if class com.qg.mall.entity.SuccessKilled matches criteria [is assignable to Object]
 [framework] 2016-10-15 21:23:51,273 - org.mybatis.spring.SqlSessionFactoryBean -1646 [main] DEBUG org.mybatis.spring.SqlSessionFactoryBean  - Scanned package: 'com.qg.mall.entity' for aliases
 [framework] 2016-10-15 21:23:51,312 - org.mybatis.spring.SqlSessionFactoryBean -1685 [main] DEBUG org.mybatis.spring.SqlSessionFactoryBean  - Parsed configuration file: 'class path resource [mybatis-config.xml]'
 [framework] 2016-10-15 21:23:51,395 - org.mybatis.spring.SqlSessionFactoryBean -1768 [main] DEBUG org.mybatis.spring.SqlSessionFactoryBean  - Parsed mapper file: 'file [D:\JAVA\IDEA\IDEA\mall\target\classes\mapper\SeckillDao.xml]'
 [framework] 2016-10-15 21:23:51,406 - org.mybatis.spring.SqlSessionFactoryBean -1779 [main] DEBUG org.mybatis.spring.SqlSessionFactoryBean  - Parsed mapper file: 'file [D:\JAVA\IDEA\IDEA\mall\target\classes\mapper\SuccessKillDao.xml]'
 [framework] 2016-10-15 21:23:51,409 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1782 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'sqlSessionFactory'
 [framework] 2016-10-15 21:23:51,410 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1783 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'org.mybatis.spring.mapper.MapperScannerConfigurer#0'
 [framework] 2016-10-15 21:23:51,410 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1783 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'redisDao'
 [framework] 2016-10-15 21:23:51,410 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1783 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'redisDao'
 [framework] 2016-10-15 21:23:51,532 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1905 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'redisDao' to allow for resolving potential circular references
 [framework] 2016-10-15 21:23:51,533 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1906 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'redisDao'
 [framework] 2016-10-15 21:23:51,533 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1906 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
 [framework] 2016-10-15 21:23:51,533 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1906 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
 [framework] 2016-10-15 21:23:51,534 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1907 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'org.springframework.context.annotation.internalRequiredAnnotationProcessor'
 [framework] 2016-10-15 21:23:51,534 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1907 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
 [framework] 2016-10-15 21:23:51,534 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1907 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor'
 [framework] 2016-10-15 21:23:51,534 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1907 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.enhancedConfigurationProcessor'
 [framework] 2016-10-15 21:23:51,534 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1907 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'seckillDao'
 [framework] 2016-10-15 21:23:51,534 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1907 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'seckillDao'
 [framework] 2016-10-15 21:23:51,536 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1909 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'seckillDao' to allow for resolving potential circular references
 [framework] 2016-10-15 21:23:51,542 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1915 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'sqlSessionFactory'
 [framework] 2016-10-15 21:23:51,553 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1926 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Invoking afterPropertiesSet() on bean with name 'seckillDao'
 [framework] 2016-10-15 21:23:51,554 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1927 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'seckillDao'
 [framework] 2016-10-15 21:23:51,555 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1928 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'successKilledDao'
 [framework] 2016-10-15 21:23:51,555 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1928 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'successKilledDao'
 [framework] 2016-10-15 21:23:51,556 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1929 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'successKilledDao' to allow for resolving potential circular references
 [framework] 2016-10-15 21:23:51,557 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1930 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'sqlSessionFactory'
 [framework] 2016-10-15 21:23:51,557 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1930 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Invoking afterPropertiesSet() on bean with name 'successKilledDao'
 [framework] 2016-10-15 21:23:51,558 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1931 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'successKilledDao'
 [framework] 2016-10-15 21:23:51,561 - org.springframework.context.support.GenericApplicationContext -1934 [main] DEBUG org.springframework.context.support.GenericApplicationContext  - Unable to locate LifecycleProcessor with name 'lifecycleProcessor': using default [org.springframework.context.support.DefaultLifecycleProcessor@324c64cd]
 [framework] 2016-10-15 21:23:51,562 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1935 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'lifecycleProcessor'
 [framework] 2016-10-15 21:23:51,566 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1939 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'sqlSessionFactory'
 [framework] 2016-10-15 21:23:51,568 - org.springframework.core.env.PropertySourcesPropertyResolver -1941 [main] DEBUG org.springframework.core.env.PropertySourcesPropertyResolver  - Searching for key 'spring.liveBeansView.mbeanDomain' in [systemProperties]
 [framework] 2016-10-15 21:23:51,569 - org.springframework.core.env.PropertySourcesPropertyResolver -1942 [main] DEBUG org.springframework.core.env.PropertySourcesPropertyResolver  - Searching for key 'spring.liveBeansView.mbeanDomain' in [systemEnvironment]
 [framework] 2016-10-15 21:23:51,569 - org.springframework.core.env.PropertySourcesPropertyResolver -1942 [main] DEBUG org.springframework.core.env.PropertySourcesPropertyResolver  - Could not find key 'spring.liveBeansView.mbeanDomain' in any property source. Returning [null]
 [framework] 2016-10-15 21:23:51,570 - org.springframework.test.context.DefaultCacheAwareContextLoaderDelegate -1943 [main] DEBUG org.springframework.test.context.DefaultCacheAwareContextLoaderDelegate  - Storing ApplicationContext in cache under key [[MergedContextConfiguration@2cbb3d47 testClass = RedisDaoTest, locations = '{classpath:spring/spring-dao.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]
 [framework] 2016-10-15 21:23:51,570 - org.springframework.test.context.cache -1943 [main] DEBUG org.springframework.test.context.cache  - Spring test ApplicationContext cache statistics: [ContextCache@37d80fe7 size = 1, hitCount = 0, missCount = 1, parentContextCount = 0]
 [framework] 2016-10-15 21:23:51,574 - org.springframework.beans.factory.annotation.InjectionMetadata -1947 [main] DEBUG org.springframework.beans.factory.annotation.InjectionMetadata  - Processing injected element of bean 'com.qg.mall.dao.cache.RedisDaoTest': AutowiredFieldElement for private com.qg.mall.dao.cache.RedisDao com.qg.mall.dao.cache.RedisDaoTest.redisDao
 [framework] 2016-10-15 21:23:51,576 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1949 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'redisDao'
 [framework] 2016-10-15 21:23:51,576 - org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor -1949 [main] DEBUG org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor  - Autowiring by type from bean name 'com.qg.mall.dao.cache.RedisDaoTest' to bean named 'redisDao'
 [framework] 2016-10-15 21:23:51,577 - org.springframework.beans.factory.annotation.InjectionMetadata -1950 [main] DEBUG org.springframework.beans.factory.annotation.InjectionMetadata  - Processing injected element of bean 'com.qg.mall.dao.cache.RedisDaoTest': AutowiredFieldElement for private com.qg.mall.dao.SeckillDao com.qg.mall.dao.cache.RedisDaoTest.seckillDao
 [framework] 2016-10-15 21:23:51,577 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1950 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'seckillDao'
 [framework] 2016-10-15 21:23:51,579 - org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor -1952 [main] DEBUG org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor  - Autowiring by type from bean name 'com.qg.mall.dao.cache.RedisDaoTest' to bean named 'seckillDao'
 [framework] 2016-10-15 21:24:18,325 - org.mybatis.spring.SqlSessionUtils -28698 [main] DEBUG org.mybatis.spring.SqlSessionUtils  - Creating a new SqlSession
 [framework] 2016-10-15 21:24:18,349 - org.mybatis.spring.SqlSessionUtils -28722 [main] DEBUG org.mybatis.spring.SqlSessionUtils  - SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6058e535] was not registered for synchronization because synchronization is not active
 [framework] 2016-10-15 21:24:18,374 - org.springframework.jdbc.datasource.DataSourceUtils -28747 [main] DEBUG org.springframework.jdbc.datasource.DataSourceUtils  - Fetching JDBC Connection from DataSource
 [framework] 2016-10-15 21:24:18,553 - com.mchange.v2.resourcepool.BasicResourcePool -28926 [main] DEBUG com.mchange.v2.resourcepool.BasicResourcePool  - incremented pending_acquires: 1
 [framework] 2016-10-15 21:24:18,554 - com.mchange.v2.resourcepool.BasicResourcePool -28927 [main] DEBUG com.mchange.v2.resourcepool.BasicResourcePool  - incremented pending_acquires: 2
 [framework] 2016-10-15 21:24:18,554 - com.mchange.v2.resourcepool.BasicResourcePool -28927 [main] DEBUG com.mchange.v2.resourcepool.BasicResourcePool  - incremented pending_acquires: 3
 [framework] 2016-10-15 21:24:18,555 - com.mchange.v2.resourcepool.BasicResourcePool -28928 [main] DEBUG com.mchange.v2.resourcepool.BasicResourcePool  - incremented pending_acquires: 4
 [framework] 2016-10-15 21:24:18,556 - com.mchange.v2.resourcepool.BasicResourcePool -28929 [main] DEBUG com.mchange.v2.resourcepool.BasicResourcePool  - incremented pending_acquires: 5
 [framework] 2016-10-15 21:24:18,556 - com.mchange.v2.resourcepool.BasicResourcePool -28929 [main] DEBUG com.mchange.v2.resourcepool.BasicResourcePool  - incremented pending_acquires: 6
 [framework] 2016-10-15 21:24:18,557 - com.mchange.v2.resourcepool.BasicResourcePool -28930 [main] DEBUG com.mchange.v2.resourcepool.BasicResourcePool  - incremented pending_acquires: 7
 [framework] 2016-10-15 21:24:18,557 - com.mchange.v2.resourcepool.BasicResourcePool -28930 [main] DEBUG com.mchange.v2.resourcepool.BasicResourcePool  - incremented pending_acquires: 8
 [framework] 2016-10-15 21:24:18,558 - com.mchange.v2.resourcepool.BasicResourcePool -28931 [main] DEBUG com.mchange.v2.resourcepool.BasicResourcePool  - incremented pending_acquires: 9
 [framework] 2016-10-15 21:24:18,559 - com.mchange.v2.resourcepool.BasicResourcePool -28932 [main] DEBUG com.mchange.v2.resourcepool.BasicResourcePool  - incremented pending_acquires: 10
 [framework] 2016-10-15 21:24:18,561 - com.mchange.v2.resourcepool.BasicResourcePool -28934 [main] DEBUG com.mchange.v2.resourcepool.BasicResourcePool  - com.mchange.v2.resourcepool.BasicResourcePool@51bde877 config: [start -> 3; min -> 10; max -> 30; inc -> 3; num_acq_attempts -> 2; acq_attempt_delay -> 1000; check_idle_resources_delay -> 0; mox_resource_age -> 0; max_idle_time -> 0; excess_max_idle_time -> 0; destroy_unreturned_resc_time -> 0; expiration_enforcement_delay -> 0; break_on_acquisition_failure -> false; debug_store_checkout_exceptions -> false]
 [framework] 2016-10-15 21:24:18,567 - com.mchange.v2.c3p0.impl.AbstractPoolBackedDataSource -28940 [main] INFO  com.mchange.v2.c3p0.impl.AbstractPoolBackedDataSource  - Initializing c3p0 pool... com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 3, acquireRetryAttempts -> 2, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 1000, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, dataSourceName -> 1hge1hl9j1jmv89i15mn5pi|58ce9668, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> com.mysql.jdbc.Driver, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, identityToken -> 1hge1hl9j1jmv89i15mn5pi|58ce9668, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:mysql://127.0.0.1:3306/seckill?useUnicode=true&characterEncoding=utf8, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 0, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 30, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 10, numHelperThreads -> 3, numThreadsAwaitingCheckoutDefaultUser -> 0, preferredTestQuery -> null, properties -> {user=******, password=******}, propertyCycle -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, usesTraditionalReflectiveProxies -> false ]
 [framework] 2016-10-15 21:24:18,571 - com.mchange.v2.resourcepool.BasicResourcePool -28944 [main] DEBUG com.mchange.v2.resourcepool.BasicResourcePool  - acquire test -- pool size: 0; target_pool_size: 10; desired target? 1
 [framework] 2016-10-15 21:24:18,572 - com.mchange.v2.resourcepool.BasicResourcePool -28945 [main] DEBUG com.mchange.v2.resourcepool.BasicResourcePool  - awaitAvailable(): [unknown]
 [framework] 2016-10-15 21:24:18,572 - com.mchange.v2.resourcepool.BasicResourcePool -28945 [main] DEBUG com.mchange.v2.resourcepool.BasicResourcePool  - trace com.mchange.v2.resourcepool.BasicResourcePool@51bde877 [managed: 0, unused: 0, excluded: 0]
 [framework] 2016-10-15 21:24:18,858 - com.mchange.v2.c3p0.impl.C3P0PooledConnectionPool -29231 [com.mchange.v2.async.ThreadPoolAsynchronousRunner$PoolThread-#1] DEBUG com.mchange.v2.c3p0.impl.C3P0PooledConnectionPool  - com.mchange.v2.c3p0.impl.C3P0PooledConnectionPool$1PooledConnectionResourcePoolManager@53573892.acquireResource() returning. 
